Packet Number,Device Name,Device Type
1,Ledvance Bulb,Bulb
2,Philips Lamp 2,Bulb
3,Ledvance Z3 Plug,Socket
4,Philips Lamp 1,Bulb
5,Unknown,Unknown
6,Philips Lamp 1,Bulb
7,Unknown,Unknown
8,Philips Lamp 3,Motion
9,Unknown,Unknown
10,Power Plug 1,Socket
11,Philips Lamp 3,Motion
12,Unknown,Unknown
13,Smart Socket,Socket
14,Unknown,Unknown
15,Philips Lamp 2,Bulb
16,Unknown,Unknown
17,Philips Lamp 2,Bulb
18,Unknown,Unknown
19,Power Plug 2,Socket
20,Philips Lamp 1,Bulb
21,Ledvance Smart+ Plug,Socket
22,Philips Lamp 3,Motion
23,Unknown,Unknown
24,Smart Socket,Socket
25,Unknown,Unknown
26,Coordinator,Coordinator
27,Unknown,Unknown
28,Smart Socket,Socket
29,Unknown,Unknown
30,Smart Socket,Socket
31,Unknown,Unknown
32,Coordinator,Coordinator
33,Unknown,Unknown
34,Smart Socket,Socket
35,Unknown,Unknown
36,Philips Lamp 1,Bulb
37,Philips Lamp 1,Bulb
38,Unknown,Unknown
39,Philips Lamp 1,Bulb
40,Unknown,Unknown
41,Ledvance Bulb,Bulb
42,Unknown,Unknown
43,Ledvance Bulb,Bulb
44,Unknown,Unknown
45,Coordinator,Coordinator
46,Unknown,Unknown
47,Coordinator,Coordinator
48,Unknown,Unknown
49,Ledvance Bulb,Bulb
50,Unknown,Unknown
51,Ledvance Bulb,Bulb
52,Unknown,Unknown
53,Ledvance Bulb,Bulb
54,Coordinator,Coordinator
55,Unknown,Unknown
56,Philips Lamp 3,Motion
57,Unknown,Unknown
58,Ledvance Z3 Plug,Socket
59,Coordinator,Coordinator
60,Unknown,Unknown
61,Unknown,Unknown
62,Unknown,Unknown
63,Coordinator,Coordinator
64,Coordinator,Coordinator
65,Coordinator,Coordinator
66,Coordinator,Coordinator
67,Philips Lamp 2,Bulb
68,Unknown,Unknown
69,Coordinator,Coordinator
70,Coordinator,Coordinator
71,Coordinator,Coordinator
72,Coordinator,Coordinator
73,Coordinator,Coordinator
74,Coordinator,Coordinator
75,Unknown,Unknown
76,Coordinator,Coordinator
77,Unknown,Unknown
78,Philips Lamp 1,Bulb
79,Unknown,Unknown
80,Coordinator,Coordinator
81,Ledvance Bulb,Bulb
82,Unknown,Unknown
83,Coordinator,Coordinator
84,Coordinator,Coordinator
85,Ledvance Bulb,Bulb
86,Unknown,Unknown
87,Coordinator,Coordinator
88,Ledvance Bulb,Bulb
89,Unknown,Unknown
90,Coordinator,Coordinator
91,Coordinator,Coordinator
92,Coordinator,Coordinator
93,Coordinator,Coordinator
94,Philips Lamp 1,Bulb
95,Unknown,Unknown
96,Ledvance Bulb,Bulb
97,Unknown,Unknown
98,Ledvance Bulb,Bulb
99,Unknown,Unknown
100,Ledvance Bulb,Bulb
101,Unknown,Unknown
102,Coordinator,Coordinator
103,Coordinator,Coordinator
104,Coordinator,Coordinator
105,Coordinator,Coordinator
106,Coordinator,Coordinator
107,Unknown,Unknown
108,Coordinator,Coordinator
109,Coordinator,Coordinator
110,Coordinator,Coordinator
111,Coordinator,Coordinator
112,Coordinator,Coordinator
113,Unknown,Unknown
114,Coordinator,Coordinator
115,Unknown,Unknown
116,Coordinator,Coordinator
117,Unknown,Unknown
118,Coordinator,Coordinator
119,Unknown,Unknown
120,Ledvance Bulb,Bulb
121,Unknown,Unknown
122,Ledvance Bulb,Bulb
123,Unknown,Unknown
124,Ledvance Bulb,Bulb
125,Unknown,Unknown
126,Ledvance Bulb,Bulb
127,Unknown,Unknown
128,Coordinator,Coordinator
129,Coordinator,Coordinator
130,Coordinator,Coordinator
131,Coordinator,Coordinator
132,Coordinator,Coordinator
133,Coordinator,Coordinator
134,Coordinator,Coordinator
135,Coordinator,Coordinator
136,Coordinator,Coordinator
137,Ledvance Bulb,Bulb
138,Philips Lamp 1,Bulb
139,Ledvance Smart+ Plug,Socket
140,Coordinator,Coordinator
141,Coordinator,Coordinator
142,Philips Lamp 2,Bulb
143,Unknown,Unknown
144,Coordinator,Coordinator
145,Philips Lamp 2,Bulb
146,Unknown,Unknown
147,Coordinator,Coordinator
148,Philips Lamp 2,Bulb
149,Philips Lamp 2,Bulb
150,Unknown,Unknown
151,Ledvance Z3 Plug,Socket
152,Philips Lamp 2,Bulb
153,Unknown,Unknown
154,Coordinator,Coordinator
155,Coordinator,Coordinator
156,Coordinator,Coordinator
157,Coordinator,Coordinator
158,Power Plug 2,Socket
159,Coordinator,Coordinator
160,Coordinator,Coordinator
161,Coordinator,Coordinator
162,Coordinator,Coordinator
163,Ledvance Smart+ Plug,Socket
164,Philips Lamp 1,Bulb
165,Unknown,Unknown
166,Philips Lamp 1,Bulb
167,Unknown,Unknown
168,Power Plug 1,Socket
169,Philips Lamp 1,Bulb
170,Unknown,Unknown
171,Philips Lamp 1,Bulb
172,Unknown,Unknown
173,Philips Lamp 1,Bulb
174,Coordinator,Coordinator
175,Coordinator,Coordinator
176,Coordinator,Coordinator
177,Coordinator,Coordinator
178,Coordinator,Coordinator
179,Power Plug 2,Socket
180,Philips Lamp 2,Bulb
181,Coordinator,Coordinator
182,Coordinator,Coordinator
183,Coordinator,Coordinator
184,Coordinator,Coordinator
185,Ledvance Z3 Plug,Socket
186,Coordinator,Coordinator
187,Power Plug 1,Socket
188,Coordinator,Coordinator
189,Coordinator,Coordinator
190,Coordinator,Coordinator
191,Coordinator,Coordinator
192,Coordinator,Coordinator
193,Coordinator,Coordinator
194,Coordinator,Coordinator
195,Coordinator,Coordinator
196,Coordinator,Coordinator
197,Coordinator,Coordinator
198,Coordinator,Coordinator
199,Unknown,Unknown
200,Coordinator,Coordinator
201,Coordinator,Coordinator
202,Coordinator,Coordinator
203,Coordinator,Coordinator
204,Ledvance Bulb,Bulb
205,Unknown,Unknown
206,Power Plug 2,Socket
207,Coordinator,Coordinator
208,Ledvance Bulb,Bulb
209,Unknown,Unknown
210,Coordinator,Coordinator
211,Coordinator,Coordinator
212,Unknown,Unknown
213,Ledvance Bulb,Bulb
214,Ledvance Z3 Plug,Socket
215,Ledvance Bulb,Bulb
216,Unknown,Unknown
217,Philips Lamp 2,Bulb
218,Ledvance Bulb,Bulb
219,Unknown,Unknown
220,Power Plug 1,Socket
221,Coordinator,Coordinator
222,Philips Lamp 2,Bulb
223,Unknown,Unknown
224,Philips Lamp 2,Bulb
225,Unknown,Unknown
226,Philips Lamp 1,Bulb
227,Unknown,Unknown
228,Philips Lamp 1,Bulb
229,Unknown,Unknown
230,Philips Lamp 3,Motion
231,Unknown,Unknown
232,Smart Socket,Socket
233,Ledvance Bulb,Bulb
234,Unknown,Unknown
235,Ledvance Bulb,Bulb
236,Unknown,Unknown
237,Coordinator,Coordinator
238,Unknown,Unknown
239,Coordinator,Coordinator
240,Unknown,Unknown
241,Ledvance Bulb,Bulb
242,Unknown,Unknown
243,Ledvance Bulb,Bulb
244,Unknown,Unknown
245,Coordinator,Coordinator
246,Unknown,Unknown
247,Ledvance Z3 Plug,Socket
248,Unknown,Unknown
249,Ledvance Z3 Plug,Socket
250,Ledvance Z3 Plug,Socket
251,Unknown,Unknown
252,Coordinator,Coordinator
253,Unknown,Unknown
254,Coordinator,Coordinator
255,Ledvance Smart+ Plug,Socket
256,Coordinator,Coordinator
257,Unknown,Unknown
258,Ledvance Smart+ Plug,Socket
259,Unknown,Unknown
260,Coordinator,Coordinator
261,Unknown,Unknown
262,Ledvance Z3 Plug,Socket
263,Unknown,Unknown
264,Ledvance Smart+ Plug,Socket
265,Unknown,Unknown
266,Moes Bulb,Bulb
267,Moes Bulb,Bulb
268,Moes Bulb,Bulb
269,Ledvance Smart+ Plug,Socket
270,Ledvance Smart+ Plug,Socket
271,Ledvance Bulb,Bulb
272,Philips Lamp 1,Bulb
273,Power Plug 1,Socket
274,Coordinator,Coordinator
275,Unknown,Unknown
276,Coordinator,Coordinator
277,Philips Lamp 2,Bulb
278,Smart Socket,Socket
279,Unknown,Unknown
280,Coordinator,Coordinator
281,Power Plug 2,Socket
282,Coordinator,Coordinator
283,Coordinator,Coordinator
284,Coordinator,Coordinator
285,Ledvance Smart+ Plug,Socket
286,Unknown,Unknown
287,Coordinator,Coordinator
288,Unknown,Unknown
289,Smart Socket,Socket
290,Coordinator,Coordinator
291,Moes Bulb,Bulb
292,Moes Bulb,Bulb
293,Coordinator,Coordinator
294,Unknown,Unknown
295,Unknown,Unknown
296,Unknown,Unknown
297,Coordinator,Coordinator
